BANKLEITZAHL|KOSTENSTELLENGRUPPE|KOSTENSTELLENGRUPPENBEZEICHNUNG|DRUCK_KONDITIONEN|UMSATZGRENZE_SOLL|UMSATZGRENZE_HABEN|SCHECK_SPESEN_STK10|SCHECK_SPESEN_STK20
35001|90|Verwaltung|2|7000|7000|3,50|7,00
35001|50|Beratung Lammertal|2|7000|7000|3,50|7,00
35004|50|Beratung RAFE|2|7000|7000|3,50|7,00
35004|90|Verwaltung|2|7000|7000|3,50|7,00
35007|50|Beratung Anthering-Elixhausen|2|7000|7000|3,50|7,00
35012|90|Verwaltung|2|7000|7000|3,50|7,00
35012|50|Beratung Hohe Tauern|2|7000|7000|3,50|7,00
35015|90|Verwaltung|2|7000|7000|3,50|7,00
35015|50|Beratung Flachgau Mitte|2|7000|7000|3,50|7,00
35016|50|Beratung Faistenau|2|7000|7000|3,50|7,00
35017|50|Beratung Golling|2|7000|7000|3,50|7,00
35018|90|Verwaltung|2|7000|7000|3,50|7,00
35018|50|Beratung Untersberg|2|7000|7000|3,50|7,00
35019|50|Beratung Großarl-Hüttschlag|2|7000|7000|3,50|7,00
35020|50|Beratung Großgmain|2|7000|7000|3,50|7,00
35021|50|Beratung Wallersee|2|7000|7000|3,50|7,00
35021|90|Verwaltung|2|7000|7000|3,50|7,00
35022|90|Verwaltung|2|7000|7000|3,50|7,00
35022|50|Beratung Hallein-Oberalm|2|7000|7000|3,50|7,00
35026|50|Beratung Gastein|2|7000|7000|3,50|7,00
35027|50|Beratung St.Martin-Hüttau-Ni|2|7000|7000|3,50|7,00
35029|90|Verwaltung|2|7000|7000|3,50|7,00
35029|50|Beratung Kuchl-St.Kolomann|2|7000|7000|3,50|7,00
35030|90|Verwaltung|2|7000|7000|3,50|7,00
35030|50|Beratung Flachgau Nord|2|7000|7000|3,50|7,00
35034|90|Verwaltung|2|7000|7000|3,50|7,00
35034|25|Servicekundenbank|2|7000|7000|3,50|7,00
35034|30|Firmenkundenbank|2|7000|7000|3,50|7,00
35034|40|Privatkundenbank|2|7000|7000|3,50|7,00
35039|90|Verwaltung RBO|2|7000|7000|3,50|7,00
35039|92|Overhead RBO|2|7000|7000|3,50|7,00
35039|80|Beratungverbund Ost RBO|2|7000|7000|3,50|7,00
35039|51|Beratung Bramberg RBO|2|7000|7000|3,50|7,00
35039|81|Beratungsverbund West RBO|2|7000|7000|3,50|7,00
35039|52|Beratung Neukirchen RBO|2|7000|7000|3,50|7,00
35039|30|Firmenkundenbank RBO|2|7000|7000|3,50|7,00
35039|44|Private Banking RBO|2|7000|7000|3,50|7,00
35039|15|Immobilien RBO|2|7000|7000|3,50|7,00
35039|16|Maklerei RBO|2|7000|7000|3,50|7,00
35039|95|Treasury RBO|2|7000|7000|3,50|7,00
35047|50|Beratung Seenland|2|7000|7000|3,50|7,00
35047|90|Verwaltung|2|7000|7000|3,50|7,00
35049|50|Beratung RB Radstadt|2|7000|7000|3,50|7,00
35051|50|Beratung Rauris-Bucheben|2|7000|7000|3,50|7,00
35052|90|Verwaltung|2|7000|7000|3,50|7,00
35052|50|Beratung Saalbach|2|7000|7000|3,50|7,00
35052|30|Firmenkundenbank|2|7000|7000|3,50|7,00
35052|44|Private Banking Saalbach|2|7000|7000|3,50|7,00
35053|90|Verwaltung|2|7000|7000|3,50|7,00
35053|50|Beratung Pinzgau Mitte|2|7000|7000|3,50|7,00
35055|90|Verwaltung|2|7000|7000|3,50|7,00
35055|50|Beratung Pongau Mitte|2|7000|7000|3,50|7,00
35056|51|Bst. St. Gilgen|2|7000|7000|3,50|7,00
35056|52|Bst. Fuschl|2|7000|7000|3,50|7,00
35056|53|Bst. Strobl|2|7000|7000|3,50|7,00
35060|51|Bst. St. Martin|2|7000|7000|3,50|7,00
35060|52|Bst. Lofer|2|7000|7000|3,50|7,00
35060|53|Bst. Weißbach|2|7000|7000|3,50|7,00
35062|50|Beratung Straßwalchen|2|7000|7000|3,50|7,00
35063|90|Verwaltung|2|7000|7000|3,50|7,00
35063|51|BV Unterlungau|2|7000|7000|3,50|7,00
35063|52|BV Oberlungau|2|7000|7000|3,50|7,00
35063|53|Kompetenzcenter|2|7000|7000|3,50|7,00
35063|50|Beratung|2|7000|7000|3,50|7,00
35064|51|Bst. Taxenbach|2|7000|7000|3,50|7,00
35064|52|Bst. Embach|2|7000|7000|3,50|7,00
35065|90|Verwaltung|2|7000|7000|3,50|7,00
35065|51|Bst. Thalgau|2|7000|7000|3,50|7,00
35065|52|Bst. Hof|2|7000|7000|3,50|7,00
35065|53|Bst. Koppl|2|7000|7000|3,50|7,00
35065|54|Bst. Ebenau|2|7000|7000|3,50|7,00
35066|50|Beratung Unken|2|7000|7000|3,50|7,00
35069|50|Beratung RB SWK|2|7000|7000|3,50|7,00
35069|90|Verwaltung|2|7000|7000|3,50|7,00
35071|50|Beratung Wals-Himmelreich|2|7000|7000|3,50|7,00
35096|51|KstG Testbetrieb Schulung|2|7000|7000|3,50|7,00
35096|52|KstG Elba|2|7000|7000|3,50|7,00
35099|51|KstG Testbetrieb Schulung|2|7000|7000|3,50|7,00
35099|52|KstG Elba|2|7000|7000|3,50|7,00
35000|11|Ware|1|7000|7000|3,50|7,00
35000|10|Revision|1|7000|7000|3,50|7,00
35000|91|Ware 3er|1|7000|7000|3,50|7,00
35000|12|Ware eigene KST|1|7000|7000|3,50|7,00
35000|20|Generalsekretariat|1|7000|7000|3,50|7,00
35000|21|Marketing|1|7000|7000|3,50|7,00
35000|22|Öffentlichkeitsarbeit|1|7000|7000|3,50|7,00
35000|23|General-Versammlung-Verwaltung|1|7000|7000|3,50|7,00
35000|24|Betriebsrat|1|7000|7000|3,50|7,00
35000|25|Innenrevision|1|7000|7000|3,50|7,00
35000|26|Pensionen|1|7000|7000|3,50|7,00
35000|27|Sonstige GD|1|7000|7000|3,50|7,00
35000|28|Personalmanagement|1|7000|7000|3,50|7,00
35000|29|Nicht verteilte Erträge|1|7000|7000|3,50|7,00
35000|30|Org-IT|1|7000|7000|3,50|7,00
35000|31|Sektor-IT RVS|1|7000|7000|3,50|7,00
35000|35|Datenmgmt, DWH & Sicherheitsm.|1|7000|7000|3,50|7,00
35000|36|IT-Security & Audit|1|7000|7000|3,50|7,00
35000|37|weITblick|1|7000|7000|3,50|7,00
35000|43|Risikomanagement|1|7000|7000|3,50|7,00
35000|44|Sanierungskunden|1|7000|7000|3,50|7,00
35000|41|Rechnungswesen & Controlling|1|7000|7000|3,50|7,00
35000|42|Meldewesen RBGS|1|7000|7000|3,50|7,00
35000|40|Finanzdirektion|1|7000|7000|3,50|7,00
35000|50|BL SC RVS, RBn und Ware|1|7000|7000|3,50|7,00
35000|51|Office Raiffeisenbanken|1|7000|7000|3,50|7,00
35000|52|Raiffeisenbankenberatung|1|7000|7000|3,50|7,00
35000|53|Kreditber./Unternehmensanalyse|1|7000|7000|3,50|7,00
35000|54|Recht und Compliance|1|7000|7000|3,50|7,00
35000|55|SC Zahlungsverkehr|1|7000|7000|3,50|7,00
35000|56|SC Finanzierung und WP|1|7000|7000|3,50|7,00
35000|57|SC ZEK & Expedit|1|7000|7000|3,50|7,00
35000|58|SC Kunde & Konto|1|7000|7000|3,50|7,00
35000|60|Bereichsleitung PGK|1|7000|7000|3,50|7,00
35000|61|AL Filialen|1|7000|7000|3,50|7,00
35000|62|FVB ZELL|1|7000|7000|3,50|7,00
35000|63|FVB SCHA|1|7000|7000|3,50|7,00
35000|64|FVB MOLE|1|7000|7000|3,50|7,00
35000|65|FVB PAAI|1|7000|7000|3,50|7,00
35000|66|Fil. Oberndorf|1|7000|7000|3,50|7,00
35000|67|Fil. Altstadt|1|7000|7000|3,50|7,00
35000|68|Fil. Lehen|1|7000|7000|3,50|7,00
35000|70|PKVS|1|7000|7000|3,50|7,00
35000|71|PKAS exkl. PKVS|1|7000|7000|3,50|7,00
35000|72|OE Vertriebsconsulting PGK|1|7000|7000|3,50|7,00
35000|73|OE Finanzpl./Verkaufscoaching|1|7000|7000|3,50|7,00
35000|74|Raiffeisen Immobilien Sbg eGen|1|7000|7000|3,50|7,00
35000|75|Raiffeisen Sbg Vorsorge GmbH|1|7000|7000|3,50|7,00
35000|76|Digi Services & Prodmgmt PGK|1|7000|7000|3,50|7,00
35000|80|Bereichsleitung FK|1|7000|7000|3,50|7,00
35000|81|Firmenkunden und Bauträger|1|7000|7000|3,50|7,00
35000|82|Vertriebsunterstützung FK|1|7000|7000|3,50|7,00
35000|85|Treasury|1|7000|7000|3,50|7,00
35000|90|Betriebl. Immobilien|1|7000|7000|3,50|7,00
35000|95|RVS Beteiligungen Allgemein|1|7000|7000|3,50|7,00
35000|96|BVG|1|7000|7000|3,50|7,00
35000|59|Initiativen SC Bank|1|7000|7000|3,50|7,00
35100|91|Ware 3er|2|7000|7000|3,50|7,00
35100|12|Ware eigene KST|2|7000|7000|3,50|7,00
35101|90|Verwaltung|2|7000|7000|3,50|7,00
35160|90|Verwaltung|2|7000|7000|3,50|7,00
35210|90|Verwaltung|2|7000|7000|3,50|7,00
35240|90|Verwaltung|2|7000|7000|3,50|7,00
35260|90|Verwaltung|2|7000|7000|3,50|7,00
35290|90|Verwaltung|2|7000|7000|3,50|7,00
35310|90|Verwaltung|2|7000|7000|3,50|7,00
35322|90|Verwaltung|2|7000|7000|3,50|7,00
35624|90|Verwaltung|2|7000|7000|3,50|7,00
35631|90|Verwaltung|2|7000|7000|3,50|7,00
35633|90|Verwaltung|2|7000|7000|3,50|7,00
35636|90|Verwaltung|2|7000|7000|3,50|7,00
35900|90|Verwaltung|2|7000|7000|3,50|7,00
35901|90|Verwaltung|2|7000|7000|3,50|7,00
35910|90|Verwaltung|2|7000|7000|3,50|7,00
35912|90|Verwaltung|2|7000|7000|3,50|7,00
